SampleID,Faecalibacterium_prausnitzii,Roseburia_intestinalis,Blautia_obeum,Ruminococcus_bromii,Coprococcus_eutactus,Butyrivibrio_fibrisolvens,Subdoligranulum_variabile,Lachnospiraceae_NK4A136,Ruminococcus_gnavus,Erysipelatoclostridium,Streptococcus_salivarius,Bacteroides_uniformis,Bacteroides_vulgatus,Prevotella_copri,Bacteroides_fragilis,Alistipes_putredinis,Muribaculaceae,Bacteroides_thetaiotaomicron,Escherichia_Shigella,Pseudomonas,Sutterella,Helicobacter,Fusobacterium_nucleatum,Bifidobacterium_longum,Bifidobacterium_adolescentis,Collinsella_aerofaciens,Clostridium_leptum,Peptostreptococcus,Dorea_formicigenerans,Ruthenibacterium,Eubacterium_hallii,Eubacterium_siraeum,Fusicatenibacter,Lactobacillus_reuteri,Anaerostipes_hadrus,Akkermansia_muciniphila,Bacteroides_ovatus
CTRL_000,1237,367,934,2313,158,138,1376,402,78,220,43,286,673,23,13,109,46,479,15,5,320,20,30,30,70,144,27,116,47,59,77,1650,74,14,477,32,294
CTRL_001,57,100,713,1107,400,234,142,25,79,77,519,1274,58,744,126,134,649,1876,290,15,38,63,154,161,167,38,37,307,1052,116,1043,294,44,147,1865,243,2815
CTRL_002,11,1010,306,129,179,9,80,162,857,36,19,195,1240,374,52,353,158,859,15,16,17,3,30,227,109,64,14,27,49,21,102,156,759,57,155,115,11
CTRL_003,496,405,9899,175,279,153,25,567,361,260,19,3262,56,625,2703,50,73,296,23,3,38,5,44,51,1102,34,73,179,16,102,927,11,82,74,376,26,29
CTRL_004,1088,574,455,378,72,226,193,43,1745,170,13,1168,104,841,649,65,628,467,147,414,25,8,7,59,115,169,172,185,95,579,105,4723,154,16,29,297,136
CTRL_005,646,333,131,32,10,40,193,71,10,50,54,61,229,137,12,152,162,541,92,2,4,22,22,174,12781,106,259,100,105,22,199,16,21,12,65,1754,6
CTRL_006,424,12,51,331,63,11,15,93,14,37,23,58,2535,210,2,82,20,267,5,8,22,24,1,36,20,13,426,32,5,85,913,138,2,8,233,17,107
CTRL_007,2484,166,472,4,71,183,36,1835,28,76,134,5616,88,2283,208,83,499,555,32,51,33,44,94,2751,36,3328,12,75,340,180,101,126,51,37,675,400,113
CTRL_008,1797,567,973,547,57,72,355,266,121,100,407,198,853,205,92,924,504,797,282,29,88,15,36,151,143,235,36,1061,22,13,746,309,149,123,123,42,202
CTRL_009,558,4076,717,202,327,799,160,101,496,338,95,662,1551,101,49,205,333,1114,1011,266,77,62,16,499,235,453,101,331,2190,179,731,757,100,197,359,477,174
CTRL_010,467,654,2102,768,3268,48,374,130,2365,24,19,173,18,115,38,217,226,3118,152,11,9,40,3,2083,575,47,9,334,68,369,14,39,56,48,59,312,36
CTRL_011,332,347,510,488,30,15,593,144,35,593,64,1880,347,3875,1158,111,492,501,245,6,71,79,2,28,6,56,246,369,80,573,17,7,46,69,95,6,127
CTRL_012,28,324,179,21,30,12,39,149,11,59,11,51,118,22,20,13,856,92,6,13,10,6,18,180,20,16,27,1,4,172,508,25,48,27,3198,243,52
CTRL_013,370,107,1146,217,68,177,76,3327,1185,232,1493,1397,329,6346,733,128,336,207,18,287,1362,9,138,202,174,123,94,168,78,298,380,202,48,63,993,822,128
CTRL_014,1218,2192,63,1008,149,733,89,19,27,189,203,266,2016,55,236,76,132,566,28,34,289,21,152,78,544,1596,7,39,423,115,515,91,146,85,1329,437,605
CTRL_015,593,385,352,814,208,492,4713,794,163,945,79,54,200,41,158,421,3431,834,69,187,3,65,138,47,1279,339,131,284,4505,197,431,111,39,337,78,337,192
CTRL_016,554,326,740,62,69,22,37,107,200,13,128,1680,393,2090,23,19,7,1150,63,15,28,3,386,121,81,156,123,43,17,79,1141,373,322,14,17,69,109
CTRL_017,2113,31,2375,163,89,34,11,321,124,13,10,254,3675,169,14,126,97,5,38,18,81,270,98,111,24,3352,110,52,78,87,108,41,26,44,52,49,188
CTRL_018,243,2063,5,712,708,6,53,46,12,20,10,3594,1002,1100,233,28,52,345,6,52,17,9,42,230,51,353,17,92,142,33,159,12,155,27,41,436,46
CTRL_019,124,73,1273,66,3698,15,2343,266,190,69,208,752,3249,558,269,208,256,686,7,8,168,50,31,325,355,84,67,130,40,228,24,753,211,128,863,2651,1311
CTRL_020,43,68,145,261,416,64,180,44,59,13,21,76,113,1322,37,8791,352,367,15,84,17,30,908,176,693,42,120,752,42,1036,441,52,168,221,331,18,73
CTRL_021,788,725,1624,635,61,591,641,542,1237,597,283,898,85,1085,364,634,58,123,433,59,193,52,52,1474,132,255,130,67,129,220,165,1293,39,86,147,2442,522
CTRL_022,1635,35,342,595,154,533,46,616,2356,39,28,2622,2738,99,52,101,18,53,8,7,24,24,150,34,374,57,80,110,14,95,141,154,71,1200,39,53,57
CTRL_023,58,37,406,408,20,12,59,13,75,28,2,975,1208,28,18,73,62,158,186,5,3,1,2,43,379,12,38,14,118,624,17,13,66,33,408,82,27
CTRL_024,1491,2225,1257,590,1033,1043,1104,359,126,134,471,185,850,201,166,1519,265,348,9,103,107,599,19,315,226,1187,127,107,272,122,101,171,358,16,192,71,1236
CTRL_025,77,215,676,2594,211,93,2220,19,7,201,43,139,1367,489,72,42,688,810,50,481,10,3,11,218,224,93,237,13,875,84,900,211,151,145,298,463,1491
CTRL_026,1050,1554,430,2661,110,3087,184,24,233,51,345,284,332,30,103,10,27,1156,213,80,14,33,35,56,1599,545,130,92,190,7,163,61,24,54,2414,565,127
CTRL_027,964,2215,964,209,62,358,183,336,257,313,27,2430,443,4213,40,1910,177,87,20,15,52,40,9,149,2121,971,177,51,91,147,30,60,5,76,262,64,1392
CTRL_028,155,80,719,1655,3229,141,951,181,165,494,286,84,5283,3165,88,582,534,619,35,19,55,197,82,182,619,3,954,8,92,26,41,873,55,140,197,484,340
CTRL_029,67,1181,124,20,79,1031,326,55,61,43,990,615,576,915,138,110,96,183,34,62,29,50,16,161,6,293,146,182,1,1090,96,383,12,96,23,49,2102
CTRL_030,385,493,1040,448,221,261,3558,103,163,365,315,2357,957,54,1211,39,239,88,41,44,53,40,214,338,87,388,591,10,206,194,96,691,50,60,97,149,39
CTRL_031,32,1632,45,27,4,31,9,537,244,15,757,852,120,4,1464,13,8,507,656,94,36,25,36,249,88,56,49,9,29,3,61,12,6,31,416,253,10
CTRL_032,76,824,47,99,235,24,87,10,32,80,4,503,231,353,102,802,113,84,32,36,22,14,5,43,10,708,12,13,20,154,58,350,15,45,23,1778,21
CTRL_033,331,376,234,74,64,71,43,184,1158,16,4,169,6179,37,520,874,31,238,186,7,11,4,2,31,9,45,16,33,4,49,199,3,44,120,10,645,137
CTRL_034,137,246,492,182,278,32,114,11,77,17,18,1848,1320,461,20,92,626,225,842,36,32,11,20,106,243,281,27,6,5,108,23,4,78,1208,89,344,147
CTRL_035,440,1322,206,327,282,62,496,88,43,179,19,468,388,1233,240,190,494,1771,98,29,5,5,15,77,95,109,236,51,178,80,9,27,51,9,286,1246,990
CTRL_036,569,4467,577,213,116,156,109,216,235,128,189,3612,2255,51,5,1104,35,280,13,3,109,99,15,7,87,266,22,110,134,249,262,39,501,61,181,60,147
CTRL_037,166,325,3843,37,21,1397,104,50,600,41,984,1315,225,6259,60,629,271,1771,453,33,13,48,10,3411,169,69,165,10,26,444,66,26,148,301,383,667,71
CTRL_038,30,1295,85,69,500,149,101,1009,22,134,32,284,1449,238,114,383,41,34,5,1,260,2,7,53,82,137,163,11,31,47,45,416,53,61,136,327,100
CTRL_039,147,1142,222,192,730,1592,228,310,2395,211,4602,1773,60,1384,377,2139,722,372,14,37,18,18,92,3329,384,34,374,536,68,108,267,60,274,76,398,75,174
CTRL_040,970,151,2419,90,172,405,12,7,10,344,22,11268,125,244,747,2276,1968,958,132,45,70,7,5,125,68,37,208,149,71,403,21,54,16,3,77,86,1044
CTRL_041,1314,94,4450,1334,436,123,35,72,610,1267,628,244,88,353,11,332,137,141,5,62,17,5,0,186,1587,1112,64,26,186,19,239,317,370,47,100,46,61
CTRL_042,360,597,1086,71,1421,105,117,39,4,284,185,297,423,543,14,92,468,43,66,4,63,21,2,898,43,32,146,274,21,78,260,261,77,30,38,161,39
CTRL_043,6,499,812,6,32,278,1634,86,33,48,343,135,95,102,24,173,1135,295,23,14,3,57,15,104,8011,114,29,23,333,63,14,272,18,517,416,58,801
CTRL_044,623,1350,682,77,82,745,87,72,36,171,1356,113,456,2182,124,415,40,516,39,125,199,945,57,318,182,69,202,42,127,518,40,559,438,48,7,70,1238
CTRL_045,677,125,211,1008,534,156,102,90,47,1118,59,3414,4573,1508,93,478,210,99,98,7,246,16,41,369,119,318,80,263,19,120,3048,34,33,144,220,330,493
CTRL_046,1155,1622,515,151,433,2112,96,27,547,67,3,1383,175,223,185,241,399,129,87,18,89,50,6,772,55,294,177,692,62,42,134,62,178,5,27,31,639
CTRL_047,3723,212,164,166,614,29,116,295,167,74,184,7,682,72,6,270,723,140,115,180,143,150,43,134,9,48,23,788,47,58,212,72,445,14,109,35,19
CTRL_048,409,660,322,162,48,267,29,620,264,21,83,298,1170,3352,17,440,239,1232,115,19,41,14,193,353,3369,177,79,13,14,15,404,392,13,337,120,341,3269
CTRL_049,2779,393,139,17,103,183,49,146,216,96,43,891,1143,92,1395,268,253,1067,98,167,79,15,58,57,225,151,131,73,10,53,261,198,23,466,58,889,512
CTRL_050,101,2165,29,402,360,30,429,39,91,60,28,690,590,12,379,9,330,604,5,8,4,8,7,264,382,352,25,21,4,12,278,479,5,11,59,107,29
